Timestamp,WorkloadID,Strategy,Cluster,EnergyCost,CarbonIntensity,Reasoning
2025-06-04T20:34:04+02:00,job-0,FCFS,us-west,16.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-1,FCFS,us-west,23.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-2,FCFS,eu-central,16.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-3,FCFS,us-west,21.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-4,FCFS,eu-central,11.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-5,FCFS,eu-central,11.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-6,FCFS,eu-central,1.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-7,FCFS,us-west,19.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-8,FCFS,eu-central,15.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-9,FCFS,us-west,20.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-10,FCFS,us-west,14.40,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-11,FCFS,eu-central,2.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-12,FCFS,eu-central,3.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-13,FCFS,us-west,20.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-14,FCFS,eu-central,13.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-15,FCFS,us-west,24.80,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-16,FCFS,eu-central,1.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-17,FCFS,eu-central,13.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-18,FCFS,eu-central,9.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-19,FCFS,us-west,15.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-20,FCFS,us-west,22.40,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-21,FCFS,eu-central,5.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-22,FCFS,us-west,13.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-23,FCFS,us-west,25.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-24,FCFS,us-west,14.40,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-25,FCFS,us-west,24.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-26,FCFS,eu-central,11.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-27,FCFS,us-west,21.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-28,FCFS,us-west,20.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-29,FCFS,us-west,13.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-30,FCFS,eu-central,15.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-31,FCFS,eu-central,12.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-32,FCFS,us-west,20.80,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-33,FCFS,us-west,20.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-34,FCFS,us-west,17.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-35,FCFS,eu-central,9.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-36,FCFS,eu-central,5.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-37,FCFS,us-west,15.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-38,FCFS,us-west,17.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-39,FCFS,us-west,24.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-40,FCFS,eu-central,15.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-41,FCFS,eu-central,10.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-42,FCFS,eu-central,6.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-43,FCFS,us-west,23.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-44,FCFS,us-west,13.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-45,FCFS,us-west,16.80,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-46,FCFS,us-west,15.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-47,FCFS,us-west,24.00,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-48,FCFS,us-west,18.40,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-49,FCFS,us-west,15.20,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-50,FCFS,us-west,18.40,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-51,FCFS,eu-central,11.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-52,FCFS,eu-central,10.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-53,FCFS,eu-central,9.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-54,FCFS,eu-central,4.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-55,FCFS,us-west,22.40,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-56,FCFS,eu-central,2.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-57,FCFS,eu-central,16.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-58,FCFS,us-west,25.60,350.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-59,FCFS,eu-central,4.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-60,FCFS,eu-central,15.00,500.00,Selected first available cluster
2025-06-04T20:34:04+02:00,job-61,FCFS,eu-central,5.00,500.00,Selected first available cluster
